2025-10-15T11:48:23Z | luismadera | CSV_SAVE day=2025-09-08 mode=append rows=11142 file=cdr_2025-09-08.csv | 
{"ts": "2026-01-26T17:07:25.581781+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-26T19:59:09.229599+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-01-26T20:21:19.411680+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-26T20:21:29.715188+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-01-26T20:24:19.437847+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-26T20:48:55.830970+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-01-26T20:51:56.985704+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-26T20:58:01.948282+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-01-27T08:22:30.570136+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-01-27T10:20:29.233943+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-27T10:22:00.845302+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-01-27T10:26:48.651062+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-27T10:27:27.641618+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2026-01-27T10:34:22Z | arielortigoza | CSV_SAVE day=2026-01-24 mode=append rows=519 file=cdr_2026-01-24.csv | 
2026-01-27T10:34:22Z | arielortigoza | CSV_SAVE day=2026-01-26 mode=append rows=8100 file=cdr_2026-01-26.csv | 
2026-01-27T10:36:51Z | arielortigoza | CSV_SAVE day=2026-01-12 mode=append rows=8747 file=cdr_2026-01-12.csv | 
2026-01-27T10:36:51Z | arielortigoza | CSV_SAVE day=2026-01-13 mode=append rows=7542 file=cdr_2026-01-13.csv | 
2026-01-27T10:36:51Z | arielortigoza | CSV_SAVE day=2026-01-14 mode=append rows=7790 file=cdr_2026-01-14.csv | 
2026-01-27T11:33:35Z | arielortigoza | CSV_SAVE day=2026-01-22 mode=append rows=8147 file=cdr_2026-01-22.csv | 
2026-01-27T11:33:36Z | arielortigoza | CSV_SAVE day=2026-01-23 mode=append rows=8823 file=cdr_2026-01-23.csv | 
2026-01-27T11:33:36Z | arielortigoza | CSV_SAVE day=2026-01-24 mode=append rows=1225 file=cdr_2026-01-24.csv | 
2026-01-27T11:33:36Z | arielortigoza | CSV_SAVE day=2026-01-25 mode=append rows=19 file=cdr_2026-01-25.csv | 
2026-01-27T11:33:37Z | arielortigoza | CSV_SAVE day=2026-01-26 mode=append rows=17579 file=cdr_2026-01-26.csv | 
2026-01-27T11:33:38Z | arielortigoza | CSV_SAVE day=2026-01-27 mode=append rows=1875 file=cdr_2026-01-27.csv | 
2026-01-27T11:45:20Z | arielortigoza | CSV_SAVE day=2026-01-01 mode=append rows=28 file=cdr_2026-01-01.csv | 
2026-01-27T11:45:20Z | arielortigoza | CSV_SAVE day=2026-01-02 mode=append rows=8528 file=cdr_2026-01-02.csv | 
2026-01-27T11:45:20Z | arielortigoza | CSV_SAVE day=2026-01-03 mode=append rows=341 file=cdr_2026-01-03.csv | 
2026-01-27T11:45:20Z | arielortigoza | CSV_SAVE day=2026-01-04 mode=append rows=18 file=cdr_2026-01-04.csv | 
2026-01-27T11:45:21Z | arielortigoza | CSV_SAVE day=2026-01-05 mode=append rows=5952 file=cdr_2026-01-05.csv | 
2026-01-27T11:45:21Z | arielortigoza | CSV_SAVE day=2026-01-06 mode=append rows=84 file=cdr_2026-01-06.csv | 
2026-01-27T11:45:21Z | arielortigoza | CSV_SAVE day=2026-01-07 mode=append rows=8268 file=cdr_2026-01-07.csv | 
2026-01-27T11:45:22Z | arielortigoza | CSV_SAVE day=2026-01-08 mode=append rows=7020 file=cdr_2026-01-08.csv | 
2026-01-27T11:45:22Z | arielortigoza | CSV_SAVE day=2026-01-09 mode=append rows=7319 file=cdr_2026-01-09.csv | 
2026-01-27T11:45:22Z | arielortigoza | CSV_SAVE day=2026-01-10 mode=append rows=286 file=cdr_2026-01-10.csv | 
2026-01-27T11:45:22Z | arielortigoza | CSV_SAVE day=2026-01-11 mode=append rows=25 file=cdr_2026-01-11.csv | 
2026-01-27T11:54:28Z | arielortigoza | CSV_SAVE day=2025-12-01 mode=append rows=0 file=cdr_2025-12-01.csv | 
2026-01-27T11:54:28Z | arielortigoza | CSV_SAVE day=2025-12-02 mode=append rows=0 file=cdr_2025-12-02.csv | 
2026-01-27T11:54:28Z | arielortigoza | CSV_SAVE day=2025-12-03 mode=append rows=0 file=cdr_2025-12-03.csv | 
2026-01-27T11:54:28Z | arielortigoza | CSV_SAVE day=2025-12-04 mode=append rows=0 file=cdr_2025-12-04.csv | 
2026-01-27T11:54:28Z | arielortigoza | CSV_SAVE day=2025-12-05 mode=append rows=0 file=cdr_2025-12-05.csv | 
2026-01-27T11:54:28Z | arielortigoza | CSV_SAVE day=2025-12-06 mode=append rows=0 file=cdr_2025-12-06.csv | 
2026-01-27T11:54:28Z | arielortigoza | CSV_SAVE day=2025-12-07 mode=append rows=0 file=cdr_2025-12-07.csv | 
2026-01-27T11:54:28Z | arielortigoza | CSV_SAVE day=2025-12-08 mode=append rows=0 file=cdr_2025-12-08.csv | 
2026-01-27T11:54:28Z | arielortigoza | CSV_SAVE day=2025-12-09 mode=append rows=0 file=cdr_2025-12-09.csv | 
2026-01-27T11:54:28Z | arielortigoza | CSV_SAVE day=2025-12-10 mode=append rows=0 file=cdr_2025-12-10.csv | 
2026-01-27T11:54:28Z | arielortigoza | CSV_SAVE day=2025-12-11 mode=append rows=0 file=cdr_2025-12-11.csv | 
2026-01-27T11:54:28Z | arielortigoza | CSV_SAVE day=2025-12-12 mode=append rows=0 file=cdr_2025-12-12.csv | 
2026-01-27T11:54:28Z | arielortigoza | CSV_SAVE day=2025-12-13 mode=append rows=0 file=cdr_2025-12-13.csv | 
2026-01-27T11:54:28Z | arielortigoza | CSV_SAVE day=2025-12-14 mode=append rows=0 file=cdr_2025-12-14.csv | 
2026-01-27T11:54:28Z | arielortigoza | CSV_SAVE day=2025-12-15 mode=append rows=0 file=cdr_2025-12-15.csv | 
2026-01-27T11:54:28Z | arielortigoza | CSV_SAVE day=2025-12-16 mode=append rows=0 file=cdr_2025-12-16.csv | 
2026-01-27T11:54:28Z | arielortigoza | CSV_SAVE day=2025-12-17 mode=append rows=0 file=cdr_2025-12-17.csv | 
2026-01-27T11:54:28Z | arielortigoza | CSV_SAVE day=2025-12-18 mode=append rows=0 file=cdr_2025-12-18.csv | 
2026-01-27T11:54:28Z | arielortigoza | CSV_SAVE day=2025-12-19 mode=append rows=0 file=cdr_2025-12-19.csv | 
2026-01-27T11:54:28Z | arielortigoza | CSV_SAVE day=2025-12-20 mode=append rows=0 file=cdr_2025-12-20.csv | 
2026-01-27T11:54:28Z | arielortigoza | CSV_SAVE day=2025-12-21 mode=append rows=0 file=cdr_2025-12-21.csv | 
2026-01-27T11:54:29Z | arielortigoza | CSV_SAVE day=2025-12-22 mode=append rows=4275 file=cdr_2025-12-22.csv | 
2026-01-27T11:54:29Z | arielortigoza | CSV_SAVE day=2025-12-23 mode=append rows=9278 file=cdr_2025-12-23.csv | 
2026-01-27T11:54:30Z | arielortigoza | CSV_SAVE day=2025-12-24 mode=append rows=6776 file=cdr_2025-12-24.csv | 
2026-01-27T11:54:30Z | arielortigoza | CSV_SAVE day=2025-12-25 mode=append rows=33 file=cdr_2025-12-25.csv | 
2026-01-27T11:54:30Z | arielortigoza | CSV_SAVE day=2025-12-26 mode=append rows=9023 file=cdr_2025-12-26.csv | 
2026-01-27T11:54:30Z | arielortigoza | CSV_SAVE day=2025-12-27 mode=append rows=365 file=cdr_2025-12-27.csv | 
2026-01-27T11:54:30Z | arielortigoza | CSV_SAVE day=2025-12-28 mode=append rows=66 file=cdr_2025-12-28.csv | 
2026-01-27T11:54:31Z | arielortigoza | CSV_SAVE day=2025-12-29 mode=append rows=10953 file=cdr_2025-12-29.csv | 
2026-01-27T11:54:31Z | arielortigoza | CSV_SAVE day=2025-12-30 mode=append rows=9276 file=cdr_2025-12-30.csv | 
2026-01-27T11:54:32Z | arielortigoza | CSV_SAVE day=2025-12-31 mode=append rows=7648 file=cdr_2025-12-31.csv | 
2026-01-27T11:54:35Z | arielortigoza | CSV_SAVE day=2025-12-01 mode=append rows=0 file=cdr_2025-12-01.csv | 
2026-01-27T11:54:35Z | arielortigoza | CSV_SAVE day=2025-12-02 mode=append rows=0 file=cdr_2025-12-02.csv | 
2026-01-27T11:54:35Z | arielortigoza | CSV_SAVE day=2025-12-03 mode=append rows=0 file=cdr_2025-12-03.csv | 
2026-01-27T11:54:35Z | arielortigoza | CSV_SAVE day=2025-12-04 mode=append rows=0 file=cdr_2025-12-04.csv | 
2026-01-27T11:54:35Z | arielortigoza | CSV_SAVE day=2025-12-05 mode=append rows=0 file=cdr_2025-12-05.csv | 
2026-01-27T11:54:35Z | arielortigoza | CSV_SAVE day=2025-12-06 mode=append rows=0 file=cdr_2025-12-06.csv | 
2026-01-27T11:54:35Z | arielortigoza | CSV_SAVE day=2025-12-07 mode=append rows=0 file=cdr_2025-12-07.csv | 
2026-01-27T11:54:35Z | arielortigoza | CSV_SAVE day=2025-12-08 mode=append rows=0 file=cdr_2025-12-08.csv | 
2026-01-27T11:54:35Z | arielortigoza | CSV_SAVE day=2025-12-09 mode=append rows=0 file=cdr_2025-12-09.csv | 
2026-01-27T11:54:35Z | arielortigoza | CSV_SAVE day=2025-12-10 mode=append rows=0 file=cdr_2025-12-10.csv | 
2026-01-27T11:54:36Z | arielortigoza | CSV_SAVE day=2025-12-11 mode=append rows=7762 file=cdr_2025-12-11.csv | 
2026-01-27T11:54:37Z | arielortigoza | CSV_SAVE day=2025-12-12 mode=append rows=8301 file=cdr_2025-12-12.csv | 
2026-01-27T11:54:37Z | arielortigoza | CSV_SAVE day=2025-12-13 mode=append rows=49 file=cdr_2025-12-13.csv | 
2026-01-27T11:54:37Z | arielortigoza | CSV_SAVE day=2025-12-14 mode=append rows=20 file=cdr_2025-12-14.csv | 
2026-01-27T11:54:38Z | arielortigoza | CSV_SAVE day=2025-12-15 mode=append rows=8149 file=cdr_2025-12-15.csv | 
2026-01-27T11:54:40Z | arielortigoza | CSV_SAVE day=2025-12-16 mode=append rows=8375 file=cdr_2025-12-16.csv | 
2026-01-27T11:54:40Z | arielortigoza | CSV_SAVE day=2025-12-17 mode=append rows=8112 file=cdr_2025-12-17.csv | 
2026-01-27T11:54:41Z | arielortigoza | CSV_SAVE day=2025-12-18 mode=append rows=10848 file=cdr_2025-12-18.csv | 
2026-01-27T11:54:42Z | arielortigoza | CSV_SAVE day=2025-12-19 mode=append rows=11598 file=cdr_2025-12-19.csv | 
2026-01-27T11:54:42Z | arielortigoza | CSV_SAVE day=2025-12-20 mode=append rows=184 file=cdr_2025-12-20.csv | 
2026-01-27T11:54:43Z | arielortigoza | CSV_SAVE day=2025-12-21 mode=append rows=23 file=cdr_2025-12-21.csv | 
2026-01-27T11:54:44Z | arielortigoza | CSV_SAVE day=2025-12-22 mode=append rows=11251 file=cdr_2025-12-22.csv | 
2026-01-27T11:54:45Z | arielortigoza | CSV_SAVE day=2025-12-23 mode=append rows=9278 file=cdr_2025-12-23.csv | 
2026-01-27T11:54:46Z | arielortigoza | CSV_SAVE day=2025-12-24 mode=append rows=6776 file=cdr_2025-12-24.csv | 
2026-01-27T11:54:46Z | arielortigoza | CSV_SAVE day=2025-12-25 mode=append rows=33 file=cdr_2025-12-25.csv | 
2026-01-27T11:54:47Z | arielortigoza | CSV_SAVE day=2025-12-26 mode=append rows=9023 file=cdr_2025-12-26.csv | 
2026-01-27T11:54:47Z | arielortigoza | CSV_SAVE day=2025-12-27 mode=append rows=365 file=cdr_2025-12-27.csv | 
2026-01-27T11:54:47Z | arielortigoza | CSV_SAVE day=2025-12-28 mode=append rows=66 file=cdr_2025-12-28.csv | 
2026-01-27T11:54:48Z | arielortigoza | CSV_SAVE day=2025-12-29 mode=append rows=10953 file=cdr_2025-12-29.csv | 
2026-01-27T11:54:49Z | arielortigoza | CSV_SAVE day=2025-12-01 mode=append rows=0 file=cdr_2025-12-01.csv | 
2026-01-27T11:54:49Z | arielortigoza | CSV_SAVE day=2025-12-02 mode=append rows=0 file=cdr_2025-12-02.csv | 
2026-01-27T11:54:49Z | arielortigoza | CSV_SAVE day=2025-12-03 mode=append rows=0 file=cdr_2025-12-03.csv | 
2026-01-27T11:54:49Z | arielortigoza | CSV_SAVE day=2025-12-04 mode=append rows=0 file=cdr_2025-12-04.csv | 
2026-01-27T11:54:50Z | arielortigoza | CSV_SAVE day=2025-12-05 mode=append rows=0 file=cdr_2025-12-05.csv | 
2026-01-27T11:54:50Z | arielortigoza | CSV_SAVE day=2025-12-06 mode=append rows=0 file=cdr_2025-12-06.csv | 
2026-01-27T11:54:50Z | arielortigoza | CSV_SAVE day=2025-12-07 mode=append rows=0 file=cdr_2025-12-07.csv | 
2026-01-27T11:54:50Z | arielortigoza | CSV_SAVE day=2025-12-30 mode=append rows=9276 file=cdr_2025-12-30.csv | 
2026-01-27T11:54:50Z | arielortigoza | CSV_SAVE day=2025-12-08 mode=append rows=0 file=cdr_2025-12-08.csv | 
2026-01-27T11:54:50Z | arielortigoza | CSV_SAVE day=2025-12-09 mode=append rows=0 file=cdr_2025-12-09.csv | 
2026-01-27T11:54:50Z | arielortigoza | CSV_SAVE day=2025-12-10 mode=append rows=0 file=cdr_2025-12-10.csv | 
2026-01-27T11:54:51Z | arielortigoza | CSV_SAVE day=2025-12-31 mode=append rows=7647 file=cdr_2025-12-31.csv | 
2026-01-27T11:54:51Z | arielortigoza | CSV_SAVE day=2025-12-11 mode=append rows=7761 file=cdr_2025-12-11.csv | 
2026-01-27T11:54:52Z | arielortigoza | CSV_SAVE day=2025-12-12 mode=append rows=8301 file=cdr_2025-12-12.csv | 
2026-01-27T11:54:52Z | arielortigoza | CSV_SAVE day=2025-12-13 mode=append rows=49 file=cdr_2025-12-13.csv | 
2026-01-27T11:54:52Z | arielortigoza | CSV_SAVE day=2025-12-14 mode=append rows=20 file=cdr_2025-12-14.csv | 
2026-01-27T11:54:53Z | arielortigoza | CSV_SAVE day=2025-12-15 mode=append rows=8149 file=cdr_2025-12-15.csv | 
2026-01-27T11:54:54Z | arielortigoza | CSV_SAVE day=2025-12-16 mode=append rows=8375 file=cdr_2025-12-16.csv | 
2026-01-27T11:54:55Z | arielortigoza | CSV_SAVE day=2025-12-17 mode=append rows=8112 file=cdr_2025-12-17.csv | 
2026-01-27T11:54:56Z | arielortigoza | CSV_SAVE day=2025-12-18 mode=append rows=10848 file=cdr_2025-12-18.csv | 
2026-01-27T11:54:58Z | arielortigoza | CSV_SAVE day=2025-12-19 mode=append rows=11598 file=cdr_2025-12-19.csv | 
2026-01-27T11:54:58Z | arielortigoza | CSV_SAVE day=2025-12-01 mode=append rows=7829 file=cdr_2025-12-01.csv | 
2026-01-27T11:54:58Z | arielortigoza | CSV_SAVE day=2025-12-20 mode=append rows=184 file=cdr_2025-12-20.csv | 
2026-01-27T11:54:58Z | arielortigoza | CSV_SAVE day=2025-12-21 mode=append rows=23 file=cdr_2025-12-21.csv | 
2026-01-27T11:54:59Z | arielortigoza | CSV_SAVE day=2025-12-02 mode=append rows=8323 file=cdr_2025-12-02.csv | 
2026-01-27T11:54:59Z | arielortigoza | CSV_SAVE day=2025-12-03 mode=append rows=10403 file=cdr_2025-12-03.csv | 
2026-01-27T11:55:01Z | arielortigoza | CSV_SAVE day=2025-12-04 mode=append rows=9908 file=cdr_2025-12-04.csv | 
2026-01-27T11:55:02Z | arielortigoza | CSV_SAVE day=2025-12-05 mode=append rows=8112 file=cdr_2025-12-05.csv | 
2026-01-27T11:55:02Z | arielortigoza | CSV_SAVE day=2025-12-06 mode=append rows=70 file=cdr_2025-12-06.csv | 
2026-01-27T11:55:02Z | arielortigoza | CSV_SAVE day=2025-12-07 mode=append rows=98 file=cdr_2025-12-07.csv | 
2026-01-27T11:55:02Z | arielortigoza | CSV_SAVE day=2025-12-08 mode=append rows=39 file=cdr_2025-12-08.csv | 
2026-01-27T11:55:02Z | arielortigoza | CSV_SAVE day=2025-12-22 mode=append rows=15520 file=cdr_2025-12-22.csv | 
2026-01-27T11:55:03Z | arielortigoza | CSV_SAVE day=2025-12-09 mode=append rows=9019 file=cdr_2025-12-09.csv | 
2026-01-27T11:55:04Z | arielortigoza | CSV_SAVE day=2025-12-10 mode=append rows=8891 file=cdr_2025-12-10.csv | 
2026-01-27T11:55:05Z | arielortigoza | CSV_SAVE day=2025-12-23 mode=append rows=18556 file=cdr_2025-12-23.csv | 
2026-01-27T11:55:06Z | arielortigoza | CSV_SAVE day=2025-12-11 mode=append rows=9055 file=cdr_2025-12-11.csv | 
2026-01-27T11:55:07Z | arielortigoza | CSV_SAVE day=2025-12-24 mode=append rows=13552 file=cdr_2025-12-24.csv | 
2026-01-27T11:55:07Z | arielortigoza | CSV_SAVE day=2025-12-25 mode=append rows=66 file=cdr_2025-12-25.csv | 
2026-01-27T11:55:08Z | arielortigoza | CSV_SAVE day=2025-12-12 mode=append rows=8301 file=cdr_2025-12-12.csv | 
2026-01-27T11:55:08Z | arielortigoza | CSV_SAVE day=2025-12-13 mode=append rows=49 file=cdr_2025-12-13.csv | 
2026-01-27T11:55:08Z | arielortigoza | CSV_SAVE day=2025-12-14 mode=append rows=20 file=cdr_2025-12-14.csv | 
2026-01-27T11:55:10Z | arielortigoza | CSV_SAVE day=2025-12-15 mode=append rows=8149 file=cdr_2025-12-15.csv | 
2026-01-27T11:55:10Z | arielortigoza | CSV_SAVE day=2025-12-26 mode=append rows=18046 file=cdr_2025-12-26.csv | 
2026-01-27T11:55:10Z | arielortigoza | CSV_SAVE day=2025-12-27 mode=append rows=730 file=cdr_2025-12-27.csv | 
2026-01-27T11:55:10Z | arielortigoza | CSV_SAVE day=2025-12-28 mode=append rows=132 file=cdr_2025-12-28.csv | 
2026-01-27T11:55:11Z | arielortigoza | CSV_SAVE day=2025-12-16 mode=append rows=8375 file=cdr_2025-12-16.csv | 
2026-01-27T11:55:14Z | arielortigoza | CSV_SAVE day=2025-12-29 mode=append rows=21906 file=cdr_2025-12-29.csv | 
2026-01-27T11:55:14Z | arielortigoza | CSV_SAVE day=2025-12-17 mode=append rows=8112 file=cdr_2025-12-17.csv | 
2026-01-27T11:55:17Z | arielortigoza | CSV_SAVE day=2025-12-18 mode=append rows=10848 file=cdr_2025-12-18.csv | 
2026-01-27T11:55:17Z | arielortigoza | CSV_SAVE day=2025-12-30 mode=append rows=18552 file=cdr_2025-12-30.csv | 
2026-01-27T11:55:19Z | arielortigoza | CSV_SAVE day=2025-12-31 mode=append rows=15294 file=cdr_2025-12-31.csv | 
2026-01-27T11:55:19Z | arielortigoza | CSV_SAVE day=2025-12-19 mode=append rows=11598 file=cdr_2025-12-19.csv | 
2026-01-27T11:55:19Z | arielortigoza | CSV_SAVE day=2025-12-20 mode=append rows=184 file=cdr_2025-12-20.csv | 
2026-01-27T11:55:19Z | arielortigoza | CSV_SAVE day=2025-12-21 mode=append rows=23 file=cdr_2025-12-21.csv | 
2026-01-27T11:55:20Z | arielortigoza | CSV_SAVE day=2025-12-22 mode=append rows=11245 file=cdr_2025-12-22.csv | 
2026-01-27T11:55:22Z | arielortigoza | CSV_SAVE day=2025-12-23 mode=append rows=9278 file=cdr_2025-12-23.csv | 
2026-01-27T11:55:23Z | arielortigoza | CSV_SAVE day=2025-12-24 mode=append rows=6776 file=cdr_2025-12-24.csv | 
2026-01-27T11:55:23Z | arielortigoza | CSV_SAVE day=2025-12-25 mode=append rows=33 file=cdr_2025-12-25.csv | 
2026-01-27T11:55:24Z | arielortigoza | CSV_SAVE day=2025-12-26 mode=append rows=9023 file=cdr_2025-12-26.csv | 
2026-01-27T11:55:24Z | arielortigoza | CSV_SAVE day=2025-12-27 mode=append rows=365 file=cdr_2025-12-27.csv | 
2026-01-27T11:55:24Z | arielortigoza | CSV_SAVE day=2025-12-28 mode=append rows=66 file=cdr_2025-12-28.csv | 
2026-01-27T11:55:26Z | arielortigoza | CSV_SAVE day=2025-12-29 mode=append rows=10953 file=cdr_2025-12-29.csv | 
2026-01-27T11:55:27Z | arielortigoza | CSV_SAVE day=2025-12-01 mode=append rows=7828 file=cdr_2025-12-01.csv | 
2026-01-27T11:55:28Z | arielortigoza | CSV_SAVE day=2025-12-02 mode=append rows=8323 file=cdr_2025-12-02.csv | 
2026-01-27T11:55:28Z | arielortigoza | CSV_SAVE day=2025-12-30 mode=append rows=9276 file=cdr_2025-12-30.csv | 
2026-01-27T11:55:29Z | arielortigoza | CSV_SAVE day=2025-12-03 mode=append rows=10403 file=cdr_2025-12-03.csv | 
2026-01-27T11:55:30Z | arielortigoza | CSV_SAVE day=2025-12-31 mode=append rows=7647 file=cdr_2025-12-31.csv | 
2026-01-27T11:55:31Z | arielortigoza | CSV_SAVE day=2025-12-04 mode=append rows=9907 file=cdr_2025-12-04.csv | 
2026-01-27T11:55:31Z | arielortigoza | CSV_SAVE day=2025-12-05 mode=append rows=8112 file=cdr_2025-12-05.csv | 
2026-01-27T11:55:31Z | arielortigoza | CSV_SAVE day=2025-12-06 mode=append rows=70 file=cdr_2025-12-06.csv | 
2026-01-27T11:55:31Z | arielortigoza | CSV_SAVE day=2025-12-07 mode=append rows=98 file=cdr_2025-12-07.csv | 
2026-01-27T11:55:31Z | arielortigoza | CSV_SAVE day=2025-12-08 mode=append rows=39 file=cdr_2025-12-08.csv | 
2026-01-27T11:55:32Z | arielortigoza | CSV_SAVE day=2025-12-09 mode=append rows=9019 file=cdr_2025-12-09.csv | 
2026-01-27T11:55:33Z | arielortigoza | CSV_SAVE day=2025-12-10 mode=append rows=8890 file=cdr_2025-12-10.csv | 
2026-01-27T11:55:35Z | arielortigoza | CSV_SAVE day=2025-12-11 mode=append rows=16707 file=cdr_2025-12-11.csv | 
2026-01-27T11:55:37Z | arielortigoza | CSV_SAVE day=2025-12-12 mode=append rows=16602 file=cdr_2025-12-12.csv | 
2026-01-27T11:55:37Z | arielortigoza | CSV_SAVE day=2025-12-13 mode=append rows=98 file=cdr_2025-12-13.csv | 
2026-01-27T11:55:37Z | arielortigoza | CSV_SAVE day=2025-12-14 mode=append rows=40 file=cdr_2025-12-14.csv | 
2026-01-27T11:55:38Z | arielortigoza | CSV_SAVE day=2025-12-15 mode=append rows=16298 file=cdr_2025-12-15.csv | 
2026-01-27T11:55:39Z | arielortigoza | CSV_SAVE day=2025-12-16 mode=append rows=16750 file=cdr_2025-12-16.csv | 
2026-01-27T11:55:41Z | arielortigoza | CSV_SAVE day=2025-12-17 mode=append rows=16224 file=cdr_2025-12-17.csv | 
2026-01-27T11:55:42Z | arielortigoza | CSV_SAVE day=2025-12-18 mode=append rows=21696 file=cdr_2025-12-18.csv | 
2026-01-27T11:55:44Z | arielortigoza | CSV_SAVE day=2025-12-19 mode=append rows=23196 file=cdr_2025-12-19.csv | 
2026-01-27T11:55:44Z | arielortigoza | CSV_SAVE day=2025-12-20 mode=append rows=368 file=cdr_2025-12-20.csv | 
2026-01-27T11:55:44Z | arielortigoza | CSV_SAVE day=2025-12-21 mode=append rows=46 file=cdr_2025-12-21.csv | 
2026-01-27T11:55:46Z | arielortigoza | CSV_SAVE day=2025-12-22 mode=append rows=18221 file=cdr_2025-12-22.csv | 
2026-01-27T11:55:47Z | arielortigoza | CSV_SAVE day=2025-12-23 mode=append rows=9278 file=cdr_2025-12-23.csv | 
2026-01-27T11:55:47Z | arielortigoza | CSV_SAVE day=2025-12-24 mode=append rows=6776 file=cdr_2025-12-24.csv | 
2026-01-27T11:55:47Z | arielortigoza | CSV_SAVE day=2025-12-25 mode=append rows=33 file=cdr_2025-12-25.csv | 
2026-01-27T11:55:48Z | arielortigoza | CSV_SAVE day=2025-12-26 mode=append rows=9023 file=cdr_2025-12-26.csv | 
2026-01-27T11:55:48Z | arielortigoza | CSV_SAVE day=2025-12-27 mode=append rows=365 file=cdr_2025-12-27.csv | 
2026-01-27T11:55:48Z | arielortigoza | CSV_SAVE day=2025-12-28 mode=append rows=66 file=cdr_2025-12-28.csv | 
2026-01-27T11:55:49Z | arielortigoza | CSV_SAVE day=2025-12-29 mode=append rows=10953 file=cdr_2025-12-29.csv | 
2026-01-27T11:55:50Z | arielortigoza | CSV_SAVE day=2025-12-30 mode=append rows=9276 file=cdr_2025-12-30.csv | 
2026-01-27T11:55:50Z | arielortigoza | CSV_SAVE day=2025-12-31 mode=append rows=7647 file=cdr_2025-12-31.csv | 
{"ts": "2026-01-27T12:11:22.543232+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-27T12:14:57.668791+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-01-27T15:19:52.194777+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-01-27T16:05:46.668842+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-27T16:05:55.018340+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-01-27T16:17:18.532526+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-01-28T08:02:06.105343+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-28T09:34:04.729802+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-01-28T11:29:38.762963+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-01-28T11:59:42.555080+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-01-28T12:01:01.434431+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-01-28T12:07:16.822084+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-01-28T12:07:29.544122+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-28T12:14:01.813911+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2026-01-28T12:25:31Z | arielortigoza | CSV_SAVE day=2026-01-27 mode=append rows=8121 file=cdr_2026-01-27.csv | 
2026-01-28T12:25:57Z | arielortigoza | CSV_SAVE day=2025-11-19 mode=append rows=7410 file=cdr_2025-11-19.csv | 
2026-01-28T12:25:58Z | arielortigoza | CSV_SAVE day=2025-11-20 mode=append rows=7796 file=cdr_2025-11-20.csv | 
2026-01-28T12:25:58Z | arielortigoza | CSV_SAVE day=2025-11-21 mode=append rows=6973 file=cdr_2025-11-21.csv | 
2026-01-28T12:25:58Z | arielortigoza | CSV_SAVE day=2025-11-22 mode=append rows=770 file=cdr_2025-11-22.csv | 
2026-01-28T12:25:58Z | arielortigoza | CSV_SAVE day=2025-11-23 mode=append rows=34 file=cdr_2025-11-23.csv | 
2026-01-28T12:25:58Z | arielortigoza | CSV_SAVE day=2025-11-24 mode=append rows=9522 file=cdr_2025-11-24.csv | 
